-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devika/robo_ws/build/yolov8_obb
-- Install configuration: ""
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_subscriber.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_publisher.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/best.pt
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//launch
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//launch/yolov8_obb.launch.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_publisher.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_subscriber.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb.launch.py
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/package_run_dependencies/yolov8_obb
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/parent_prefix_path/yolov8_obb
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.sh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.dsv
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/path.sh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/path.dsv
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.bash
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.sh
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.zsh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.dsv
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/package.dsv
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/packages/yolov8_obb
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig.cmake
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig-version.cmake
-- Up-to-date: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/package.xml
