[  1%] [34m[1mAutomatic MOC for target moveit_task_visualization_tools[0m
[  1%] Built target moveit_task_visualization_tools_autogen
[ 10%] Built target moveit_task_visualization_tools
[ 12%] [34m[1mAutomatic MOC for target motion_planning_tasks_utils[0m
[ 12%] Built target motion_planning_tasks_utils_autogen
[ 20%] Built target motion_planning_tasks_utils
[ 21%] [34m[1mAutomatic MOC for target motion_planning_tasks_properties[0m
[ 21%] Built target motion_planning_tasks_properties_autogen
[ 27%] Built target motion_planning_tasks_properties
[ 29%] [34m[1mAutomatic MOC for target motion_planning_tasks_rviz_plugin[0m
[ 29%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 55%] Built target motion_planning_tasks_rviz_plugin
[ 56%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 56%] Built target gtest_main_autogen
[ 61%] Built target gtest_main
[ 63%] [34m[1mAutomatic MOC for target gtest[0m
[ 63%] Built target gtest_autogen
[ 67%] Built target gtest
[ 69%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-merge-models[0m
[ 69%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 73%] Built target moveit_task_constructor_visualization-test-merge-models
[ 75%] [34m[1mAutomatic MOC for target gmock_main[0m
[ 75%] Built target gmock_main_autogen
[ 80%] Built target gmock_main
[ 81%] [34m[1mAutomatic MOC for target gmock[0m
[ 81%] Built target gmock_autogen
[ 87%] Built target gmock
[ 89%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-solution-models[0m
[ 89%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 93%] Built target moveit_task_constructor_visualization-test-solution-models
[ 95%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-task_model[0m
[ 95%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Set runtime path of "/home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3" to ""
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Set runtime path of "/home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so" to ""
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
-- Set runtime path of "/home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3" to ""
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/icons
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/icons/classes
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Installing: /home/devika/robo_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
