[  5%] [34m[1mRunning `/opt/ros/humble/bin/generate_parameter_library_cpp /home/devika/robo_ws/build/hello_moveit_task_constructor/include/hello_moveit_task_constructor/pick_place_demo_parameters.hpp /home/devika/robo_ws/src/hello_moveit_task_constructor/src/pick_place_demo_parameters.yaml `[0m
[ 15%] Built target ik_clearance_cost_parameters
[ 25%] Built target hello_moveit_task_constructor_cartesian
[ 35%] Built target hello_moveit_task_constructor_alternative_path_costs
[ 45%] Built target hello_moveit_task_constructor_mtc_node
[ 55%] Built target hello_moveit_task_constructor_modular
[ 65%] Built target hello_moveit_task_constructor_fallbacks_move_to
[ 75%] Built target hello_moveit_task_constructor_ik_clearance_cost
[ 80%] [34m[1mCreating deprecated header file /home/devika/robo_ws/build/hello_moveit_task_constructor/include/pick_place_demo_parameters.hpp[0m
[ 80%] Built target pick_place_demo_parameters
[ 85%] [32mBuilding CXX object CMakeFiles/hello_moveit_task_constructor_pick_place_task.dir/src/pick_place_task.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libhello_moveit_task_constructor_pick_place_task.so[0m
[ 90%] Built target hello_moveit_task_constructor_pick_place_task
[35m[1mConsolidate compiler generated dependencies of target hello_moveit_task_constructor_pick_place_demo[0m
[ 95%] [32mBuilding CXX object CMakeFiles/hello_moveit_task_constructor_pick_place_demo.dir/src/pick_place_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable pick_place_demo[0m
[100%] Built target hello_moveit_task_constructor_pick_place_demo
-- Install configuration: "Release"
-- Installing: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/libhello_moveit_task_constructor_pick_place_task.so
-- Set runtime path of "/home/devika/robo_ws/install/hello_moveit_task_constructor/lib/libhello_moveit_task_constructor_pick_place_task.so" to ""
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/alternative_path_costs
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/cartesian
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/fallbacks_move_to
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/ik_clearance_cost_parameters.hpp
-- Installing: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/pick_place_demo_parameters.hpp
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/ik_clearance_cost
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/modular
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/mtc_node
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/ik_clearance_cost_parameters.hpp
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/pick_place_demo_parameters.hpp
-- Installing: /home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/pick_place_demo
-- Set runtime path of "/home/devika/robo_ws/install/hello_moveit_task_constructor/lib/hello_moveit_task_constructor/pick_place_demo" to ""
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/config
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/config/mtc_node_params.yaml
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/launch
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/launch/run.launch.py
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/launch/demo.launch.py
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/scripts
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/pick_place_task.h
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/include/hello_moveit_task_constructor/hello_moveit_task_constructor/pick_place_task.h
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/ament_index/resource_index/package_run_dependencies/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/ament_index/resource_index/parent_prefix_path/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/environment/ament_prefix_path.sh
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/environment/path.sh
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/environment/path.dsv
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/local_setup.bash
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/local_setup.sh
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/local_setup.zsh
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/local_setup.dsv
-- Installing: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/package.dsv
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/ament_index/resource_index/packages/hello_moveit_task_constructor
-- Up-to-date: /home/devika/robo_ws/install/hello_moveit_task_constructor/share/hello_moveit_task_constructor/cmake/hello_moveit_task_constructorConfig.cmake
