-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devika/robo_ws/build/yolov8_obb
-- Install configuration: ""
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_subscriber.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_publisher.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//scripts/best.pt
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//launch
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb//launch/yolov8_obb.launch.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_publisher.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_subscriber.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/lib/yolov8_obb/yolov8_obb.launch.py
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/package_run_dependencies/yolov8_obb
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/parent_prefix_path/yolov8_obb
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.sh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.dsv
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/path.sh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/environment/path.dsv
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.bash
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.sh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.zsh
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/local_setup.dsv
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/package.dsv
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/ament_index/resource_index/packages/yolov8_obb
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig.cmake
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig-version.cmake
-- Installing: /home/devika/robo_ws/install/yolov8_obb/share/yolov8_obb/package.xml
